id;title;price;image
19;Arno LN55, Liquidificador Power Max 1000W, 220V, Preto;R$ 202,00;https://m.media-amazon.com/images/I/61JISjbMu5L._AC_UL320_.jpg
27;Computador Completo Intel Core i5 8GB SSD 512GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.899,00;https://m.media-amazon.com/images/I/716F6614nqL._AC_UL320_.jpg
20;Liquidificador, B1000, 3L, Preto, 220V, Britânia;R$ 152,50;https://m.media-amazon.com/images/I/51gBK1qB2+L._AC_UL320_.jpg
28;PC Intel Core i5, 8GB RAM DDR3, HD SSD 240GB;R$ 902,00;https://m.media-amazon.com/images/I/41IEMsyGFiL._AC_UL320_.jpg
21;Liquidificador Espremedor Elétrico Liquidificador Copo Sem Fio Usb Portátil 4 Lâminas Liquidificador recarregável de copo de suco inteligente portátil;R$ 139,00;https://m.media-amazon.com/images/I/61D8JPfD6HL._AC_UL320_.jpg
29;All in One LG 22V280-L.BY31P1 - Intel Quad Core, 4GB, 500GB, 21,5” Full HD, Windows 10;R$ 2.199,00;https://m.media-amazon.com/images/I/31E3nirrmeL._AC_UL320_.jpg
22;A sixx Equipamento de base de substituição anticorrosão, engrenagens de lâmina, aço inoxidável substituível para picar rapidamente liquidificador/máquina de suco durável para liquidificador Ultima;R$ 106,49;https://m.media-amazon.com/images/I/51z5ZScX0HL._AC_UL320_.jpg
30;Pc Cpu Intel Core I5 3º3470 3,2ghz+8gbram+ssd 240gb Promoção;R$ 905,00;https://m.media-amazon.com/images/I/41vwcRH2haL._AC_UL320_.jpg
23;Batedor De Batidos Batidos, Liquidificador De Garrafa Sem Fio Construído Em Bateria Recarregável, Liquidificador De Suco Fresco Portátil 1800mah Usb Recarregável, Para Cozinha De Esportes De Viagem;R$ 135,57;https://m.media-amazon.com/images/I/71SGIo-1EvL._AC_UL320_.jpg
31;Computador Desktop Business Intel Core i3 3.0Ghz / 4Gb DDR3 / HD 500GB / Monitor LED 19 Kit - Flex Computer;R$ 1.359,00;https://m.media-amazon.com/images/I/61huNT3KZ2L._AC_UL320_.jpg
24;Tampa para Liquidificadores Multichef E Maximums, Oster, Preto;R$ 39,90;https://m.media-amazon.com/images/I/71F2LVQkReL._AC_UL320_.jpg
32;PC Gamer Mancer (AMD Ryzen 7 5700G, 16GB DDR4, SSD 240GB, HD 1TB, 500W);R$ 4.055,90;https://m.media-amazon.com/images/I/61u9iBBGsbL._AC_UL320_.jpg
25;Liquidificador Mondial, Turbo Inox 1100W, 110V, Preto, 3L - L-1100 BI;R$ 139,00;https://m.media-amazon.com/images/I/51OCuxGkXZL._AC_UL320_.jpg
33;Computador Completo Core i5 4GB SSD 128GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.450,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
26;Liquidificador, PLq912V Inox, 3L, Vermelho, 110V, Philco;R$ 158,49;https://m.media-amazon.com/images/I/61J9J-zpXzL._AC_UL320_.jpg
34;PC Intel Core i7 até 3,80 GHz, 8GB RAM DDR3, HD 500GB + SSD 120GB Melhor Preço!!;R$ 1.250,00;https://m.media-amazon.com/images/I/61E7vT0W88L._AC_UL320_.jpg
27;Liquidificador Individual, Azul, 220v, Hamilton Beach;R$ 134,57;https://m.media-amazon.com/images/I/616BCjZA8FL._AC_UL320_.jpg
35;Cpu Computador Pc Intel Core I5 4ª Geração/Ssd 240gb, 8gb Memória Ram - PROMOÇÃO!;R$ 1.099,00;https://m.media-amazon.com/images/I/31KwKwu-7XL._AC_UL320_.jpg
28;Liquidificador Super Chef, Vermelho, 220v, Oster;R$ 215,95;https://m.media-amazon.com/images/I/71vJy0QHf-L._AC_UL320_.jpg
36;Cpu Intel Core I7 3770 1600 Mhz + 16gb + Ssd240gb;R$ 1.225,00;https://m.media-amazon.com/images/I/41IEMsyGFiL._AC_UL320_.jpg
29;Liquidificador Turbo, Blq1300p, 1200W, 3L, Chumbo, 220v, Britânia;R$ 178,48;https://m.media-amazon.com/images/I/51vml1CWw3L._AC_UL320_.jpg
37;PC Gamer OnGaming® Ryzen 5 5600G, Radeon™ Graphics Vega 7, 16GB Ram, SSD 240GB, Gabinete RGB;R$ 3.134,00;https://m.media-amazon.com/images/I/61rPwqa-osL._AC_UL320_.jpg
30;Liquidificador Mondial, Easy Power 550W, 220V, Preto, 1L - L-550-B;R$ 98,61;https://m.media-amazon.com/images/I/51F9LdnkqmL._AC_UL320_.jpg
38;Strong Tech Computador Completo Intel Core i5 8GB SSD 240GB Monitor 19" HDMI Teclado e Mouse, Preto;R$ 1.640,00;https://m.media-amazon.com/images/I/71zK62UPYEL._AC_UL320_.jpg
31;Liquidificador, Arno, Power Mix Limpa Fácil, Vermelho;R$ 149,99;https://m.media-amazon.com/images/I/810LXnAFWeL._AC_UL320_.jpg
39;Computador Completo Intel Core i5 8GB SSD 240GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.660,20;https://m.media-amazon.com/images/I/71yNlWZnwAL._AC_UL320_.jpg
32;PHILIPS Liquidificador Daily RI2112, Preto, 220v, Walita;R$ 129,00;https://m.media-amazon.com/images/I/51oIWqAV9xL._AC_UL320_.jpg
40;Strong Tech Computador Completo Intel Core i5 8GB SSD 120GB Monitor 19" HDMI Teclado e Mouse, Preto;R$ 1.550,00;https://m.media-amazon.com/images/I/71gVquYXakL._AC_UL320_.jpg
33;Liquidificador Oster, 1100 Full White, 3,2L, 220V, 1100W, OLIQ605;R$ 164,99;https://m.media-amazon.com/images/I/71ojkTsncyL._AC_UL320_.jpg
41;Computador Completo Intel Core i5 8GB HD 1TB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.830,00;https://m.media-amazon.com/images/I/71g9bW04IAL._AC_UL320_.jpg
34;Liquidificador Daily Turbo Duravita, 2L, 700W, Preto, 220V, Philips Walita;R$ 137,61;https://m.media-amazon.com/images/I/515HCtNHS0L._AC_UL320_.jpg
42;PC Gamer Arena Powered By Asus, Ryzen 5 5600G, Radeon™ Graphics Vega 7, 16GB Ram, SSD 240GB, Gabinete RGB;R$ 3.199,00;https://m.media-amazon.com/images/I/51QRmwAg1AL._AC_UL320_.jpg
35;Liquidificador a Vácuo 800W, Jarra Tritan 1,5ml, Copo as 0,8ml Vermelho Masterchef - LV3001V;R$ 299,99;https://m.media-amazon.com/images/I/51de8ns4pcL._AC_UL320_.jpg
43;Skill Gaming PC Gamer AMD 6-Core CPU 3.8Ghz 8GB (Placa de vídeo Radeon R5 2GB) SSD 120GB Casual, Preto, Média, 40453;R$ 1.619,19;https://m.media-amazon.com/images/I/51juJ9+3zwL._AC_UL320_.jpg
36;LIQUIDIFICADOR ELGIN 2 VELOCIDADES MAIS PULSAR 650W COM JARRA 1,6L;R$ 99,00;https://m.media-amazon.com/images/I/819ed3M4BES._AC_UL320_.jpg
44;Computador Completo Intel Core i5 8GB SSD 480GB Monitor 19" Hdmi Teclado e Mouse Strong Tech Slim;R$ 2.100,00;https://m.media-amazon.com/images/I/61Cs7P50TbL._AC_UL320_.jpg
37;Black+Decker Liquidificador e processador fácil de lavar 300W 127V LP320-BR;R$ 246,31;https://m.media-amazon.com/images/I/51alyDpzPdL._AC_UL320_.jpg
45;Computador CPU i7, 16GB DDR3, SSD 480GB ~ Promoção ~;R$ 1.685,29;https://m.media-amazon.com/images/I/51vWr2rn8fL._AC_UL320_.jpg
46;PC Gamer AMD Ryzen 5 2400G, 16 GB de RAM DDR4, SSD 512 GB, Gráficos Radeon RX Vega 11, Gabinete GAMER com LED;R$ 3.380,00;https://m.media-amazon.com/images/I/511-wWD4c8L._AC_UL320_.jpg
47;Computador Completo Intel Core i5 8GB HD 500GB Monitor 17" Hdmi;R$ 1.550,00;https://m.media-amazon.com/images/I/71xJYH86kJL._AC_UL320_.jpg
48;Computador Mancer Home Office (AMD RYZEN 5 4650G, 8GB DDR4, SSD 240GB, 200W, Combat);R$ 2.078,90;https://m.media-amazon.com/images/I/51pdQ6toPbL._AC_UL320_.jpg
49;Computador Completo Intel Core i5 8GB SSD 120GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.599,50;https://m.media-amazon.com/images/I/71+EoATWJfL._AC_UL320_.jpg
50;Computador Completo Home and Business Intel Core i3 RAM 4GB HD 500GB Monitor 19.5" LED Quantum, PRETO, Média, 37817;R$ 1.390,40;https://m.media-amazon.com/images/I/61J-0L3GhCL._AC_UL320_.jpg
51;COMPUTADOR BUSINESS B300 - CORE I3 3220 3.3GHZ MEM 4GB DDR3 SEM HD/SSD HDMI/VGA FONTE 200W - SKUL;R$ 1.485,37;https://m.media-amazon.com/images/I/71slGzoMT9L._AC_UL320_.jpg
52;Computador Completo Core i5 4GB SSD 256GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.499,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
53;Computador Completo Intel Core i3 8GB SSD 240GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.574,00;https://m.media-amazon.com/images/I/71GLsWtj8YL._AC_UL320_.jpg
54;Computador Completo Pc Cpu Monitor 19" Intel Core i3 Turbo 4GB SSD 120GB Hdmi Teclado e Mouse Desktop;R$ 1.449,00;https://m.media-amazon.com/images/I/71bKD6erIeL._AC_UL320_.jpg
55;Computador CorPC Intel Core i3 4GB DDR3, HD 500GB e Monitor LED 19.5, PRETO, Média, 6584;R$ 1.319,11;https://m.media-amazon.com/images/I/518nL4oxwAL._AC_UL320_.jpg
38;Liquidificador e Extrator de Nutrientes Blender Combo 1000w - 127V | NutriBullet;Null;https://m.media-amazon.com/images/I/61AktnV3viL._AC_UL320_.jpg
56;Strong Tech Computador Completo Intel Core i5 8GB HD 500GB Monitor 17" HDMI Teclado e Mouse, Preto;R$ 1.535,00;https://m.media-amazon.com/images/I/71PHa93J0UL._AC_UL320_.jpg
39;Liquidificador Blender Go Sport Hamilton Beach 650w;R$ 359,90;https://m.media-amazon.com/images/I/51YMp4SgstL._AC_UL320_.jpg
57;Almofada de resfriamento de laptop AICHESON com luzes RGB para notebooks de computador de 14 a 17,3 polegadas, painel de metal, 3 ventoinhas de resfriamento;R$ 445,00;https://m.media-amazon.com/images/I/71fF4LLciQL._AC_UL320_.jpg
58;Rato para jogos PHNIXGAM Cat Paw RGB, Ratos de computador ópticos silenciosos USB com 6 DPI ajustáveis até 7200, iluminação RGB, 6 botões programáveis para Windows/Vista/Linux (Branco);R$ 108,00;https://m.media-amazon.com/images/I/51AQnywXLoL._AC_UL320_.jpg
59;Computador Pc Intel Core i7 4GB SSD 256GB Hdmi Cpu Desktop;R$ 1.550,00;https://m.media-amazon.com/images/I/617yf2IMfTL._AC_UL320_.jpg
40;Multiprocessador de Alimentos Philco All In One Citrus Preto 127V;R$ 276,87;https://m.media-amazon.com/images/I/61pUTHaBBkL._AC_UL320_.jpg
60;Computador Pc Intel Core i5 4GB SSD 240GB Hdmi Cpu Desktop;R$ 1.109,00;https://m.media-amazon.com/images/I/61k2KI7cBnL._AC_UL320_.jpg
41;Liquidificador Actimix To Go Inox com Jarra Portátil Limpa Fácil, 3 Copos Extras e 2 Velocidade LQ01 - 127V;R$ 349,00;https://m.media-amazon.com/images/I/61cOFLp+pIL._AC_UL320_.jpg
42;LIQUIDIFICADOR PLQ912P INOX RED 127V, PHILCO, 103101071;R$ 245,00;https://m.media-amazon.com/images/I/613N2xHKXdL._AC_UL320_.jpg
43;Cadence LIQUIDIFICADOR LIQ415 127V BRANCO 15 VELOC, LIQ415-127;R$ 159,90;https://m.media-amazon.com/images/I/71rauSeKEaL._AC_UL320_.jpg
44;Liquidificador Portátil Garrafa Mixer Silencioso Shakeira Coqueteleira Copo Mini Recarregável Usb Elétrico Alimentos Frutas;R$ 67,49;https://m.media-amazon.com/images/I/51qil4UuRLL._AC_UL320_.jpg
45;Liquidificador Mondial, Power Black 550W, 110V, 1,9L - L-28;R$ 125,08;https://m.media-amazon.com/images/I/81iWp-Qi2aL._AC_UL320_.jpg
46;Kit Super Chef Preto - Liquidificador e Jarra Blend N Go - 220V;R$ 339,90;https://m.media-amazon.com/images/I/513ncnmSPsL._AC_UL320_.jpg
47;Liquidificador Oster, 220v, 1000W, Vermelho - OLIQ501;R$ 294,90;https://m.media-amazon.com/images/I/71-LtEQ479L._AC_UL320_.jpg
48;Liquidificador BLQDiamante 1000P Turbo 2L Preto 1000w 127v;R$ 134,99;https://m.media-amazon.com/images/I/51LQR10I3jL._AC_UL320_.jpg
49;PHILIPS Liquidificador Série 5000, RI2240, Vermelho, 110v, Walita;R$ 243,90;https://m.media-amazon.com/images/I/61Jz3xvXm4S._AC_UL320_.jpg
50;Ninja BL610 Liquidificador profissional de bancada de 2041 g com base de 1000 watts e tecnologia total de trituração para vitaminas, gelo e frutas congeladas, preto, 24 cm C x 19 cm L x 43 cm A;R$ 2.157,00;https://m.media-amazon.com/images/I/71iD5RyhuaL._AC_UL320_.jpg
51;Liquidificador Blendforce, Arno;R$ 348,23;https://m.media-amazon.com/images/I/41qfwe+XSaL._AC_UL320_.jpg
52;Liquidificador, E7CB1-4SML, 850ml, Areia Metálica, 110v, Electrolux;R$ 494,42;https://m.media-amazon.com/images/I/71RtwA7arbL._AC_UL320_.jpg
53;Liquidificador Industrial 2 Litros Alta Rotação - Jl Colombo - 220V;R$ 419,90;https://m.media-amazon.com/images/I/41QPbHgYZvS._AC_UL320_.jpg
54;Liquidificador Philips Walita Daily Turbo RI2113 Jarra Duravita 700w 5vel. Branco 110v;R$ 209,90;https://m.media-amazon.com/images/I/61rb2mbOSzL._AC_UL320_.jpg
55;Liquidificador New Osterizer Clássico Aço Escovado Oster 1,25L - 127V;R$ 499,90;https://m.media-amazon.com/images/I/51W3JGR64tL._AC_UL320_.jpg
56;Liquidificador Plq1400p 127v;R$ 159,90;https://m.media-amazon.com/images/I/51vb-iDdpyL._AC_UL320_.jpg
57;Tampa para Jarra de Liquidificador Osterizer Clássico, Preto, Oster;R$ 27,91;https://m.media-amazon.com/images/I/81P+PH5UUOL._AC_UL320_.jpg
58;Liquidificador Robust Cadence Preto 127v;R$ 142,00;https://m.media-amazon.com/images/I/81Z1WTO3BKL._AC_UL320_.jpg
59;Liquidificador Oster, 220v, 1000W, Vermelho - OLIQ501;R$ 294,90;https://m.media-amazon.com/images/I/71-LtEQ479L._AC_UL320_.jpg
60;Liquidificador Oster, 1100 Full White, 3,2L, 110V, 1100W, OLIQ605;R$ 145,78;https://m.media-amazon.com/images/I/71ojkTsncyL._AC_UL320_.jpg
61;Mingzhe Liquidificador de 1400 W com 6 Blad-es 1,8 L de grande capacidade antiderrapante 2 modos para uso doméstico;R$ 951,99;https://m.media-amazon.com/images/I/61WuZF7gqpL._AC_UL320_.jpg
62;mewmewcat Liquidificador portátil Quatro cortadores Juicer Cup 350ml Máquina de mistura de frutas copo removível USB recarregável para viagens esportivas e ao ar livre;R$ 83,99;https://m.media-amazon.com/images/I/51RyS-4WDCS._AC_UL320_.jpg
63;mewmewcat Smoothie Blender, 750 W de bancada com 2 velocidades ajustáveis e função de pulso, liquidificador de cozinha com jarra de vidro Tritan de 48 onças para batidos, smoothies, trituradores de;R$ 473,99;https://m.media-amazon.com/images/I/31xzDuFGWCL._AC_UL320_.jpg
64;mewmewcat 350mL de espremedor portátil elétrico misturador copo USB Smoothie liquidificador agita máquina portátil de frutas e vegetais Milkshake espremedor para viagens ao ar livre escritório casa co;R$ 95,99;https://m.media-amazon.com/images/I/61M3O8F-axS._AC_UL320_.jpg
65;Liquidificador Colors Evolution, Amarelo, 220v, Cadence;R$ 142,90;https://m.media-amazon.com/images/I/61u-CD2pUAL._AC_UL320_.jpg
66;Liquidificador Power Mix Limpa Fácil, Cinza Claro, 220v, Arno;R$ 165,40;https://m.media-amazon.com/images/I/81KNtwvDmLL._AC_UL320_.jpg
67;Liquidificador Série 5000, RI2242, Jarra Inquebrável, Preto, 220v, Philips Walita;R$ 415,90;https://m.media-amazon.com/images/I/51aYdyQPZZL._AC_UL320_.jpg
68;Liquidificador, Eletronic Filter 800 4V, 2,5L, Preto, 220V, Britânia;R$ 129,90;https://m.media-amazon.com/images/I/81NK1mrpfwL._AC_UL320_.jpg
69;Mini USB Liquidificador Portatil 6 Lâmina Mixer Portatil Shake Coqueteleira Eletrica Sem Fio Squeeze Recarregavel (Azul);R$ 60,90;https://m.media-amazon.com/images/I/71kqlHqE31L._AC_UL320_.jpg
70;Liquidificador Robust, Vermelho, 110v, Cadence;R$ 159,90;https://m.media-amazon.com/images/I/61B6he7KmIL._AC_UL320_.jpg
71;PHILIPS Liquidificador Série 5000, Jarra Inquebrável, RI2244, 110v, Walita;R$ 599,00;https://m.media-amazon.com/images/I/61uhm9oeVGS._AC_UL320_.jpg
72;Liquidificador 12 Velocidades Pulsar PLQ1600P Philco 110V;R$ 269,00;https://m.media-amazon.com/images/I/51X0iFrfBjL._AC_UL320_.jpg
73;Kit Super Chef Preto - Liquidificador e Jarra Blend N Go - 127V;R$ 339,90;https://m.media-amazon.com/images/I/513ncnmSPsL._AC_UL320_.jpg
74;LIQUIDIFICADOR 1,4L THE QUIET ONE 220V 3HP;R$ 15.890,00;https://m.media-amazon.com/images/I/51ihBQvpB7L._AC_UL320_.jpg
75;Liquidificador, Inox Glass, 1,9L, Preto, 220V, Philco;R$ 167,11;https://m.media-amazon.com/images/I/61hNt6RrMDL._AC_UL320_.jpg
76;Liquidificador Electrolux 1200W Preto Expert com Tecnologia TruFlow® Power System BLP70;R$ 759,00;https://m.media-amazon.com/images/I/51dQhjDDlOL._AC_UL320_.jpg
77;Liquidificador Oster New Osterizer Clássico, 1,25L, 110V, Vermelho, 700W, BLST4126R;R$ 429,00;https://m.media-amazon.com/images/I/51c3WwarYlL._AC_UL320_.jpg
78;Liquidificador, Ph900 BR Gold, 3L, Branco, 220V, PHILCO;R$ 159,90;https://m.media-amazon.com/images/I/617gdpHNI1L._AC_UL320_.jpg
79;Liquidificador, E7TB1-8SML, 2L, Areia Metálica, 220v, Electrolux;R$ 859,90;https://m.media-amazon.com/images/I/81Qa0vnBeZL._AC_UL320_.jpg
80;Liquidificador, BSE10, 700ml, Aço Inox, 220v, Electrolux;R$ 215,10;https://m.media-amazon.com/images/I/71bZr8DYYLL._AC_UL320_.jpg
81;TXRLCON Liquidificador de suco portátil recarregável pequeno copo de suco doméstico totalmente automático multifuncional copo de suco 300 ml liquidificador de carregamento USB pessoal para acampamento ao ar livre piquenique;R$ 138,15;https://m.media-amazon.com/images/I/61++1X7OC4L._AC_UL320_.jpg
82;Organizador de cabos para eletrodomésticos, pacote com 3 organizadores de cabos para armazenamento de pequenos eletrodomésticos, fritadeira de ar, torradeira, liquidificador, cafeteira (três cores);R$ 137,11;https://m.media-amazon.com/images/I/51ypkzAe7zL._AC_UL320_.jpg
83;mewmewcat Liquidificador de mão multifuncional 5 em 1 com batedor de 6 velocidades ajustáveis para cozinha;R$ 449,99;https://m.media-amazon.com/images/I/71Hvt7WiMuL._AC_UL320_.jpg
